Date,Id,Nominal,Value,VunitRate
01.01.2020,R01035,1,"81,3069","81,3069"
10.01.2020,R01035,1,"80,2533","80,2533"
11.01.2020,R01035,1,"80,0710","80,071"
14.01.2020,R01035,1,"79,2072","79,2072"
15.01.2020,R01035,1,"79,6662","79,6662"
16.01.2020,R01035,1,"79,9548","79,9548"
17.01.2020,R01035,1,"80,3111","80,3111"
18.01.2020,R01035,1,"80,4917","80,4917"
21.01.2020,R01035,1,"79,7759","79,7759"
22.01.2020,R01035,1,"80,4674","80,4674"
23.01.2020,R01035,1,"80,6752","80,6752"
24.01.2020,R01035,1,"81,3919","81,3919"
25.01.2020,R01035,1,"81,1104","81,1104"
28.01.2020,R01035,1,"81,5194","81,5194"
29.01.2020,R01035,1,"81,7605","81,7605"
30.01.2020,R01035,1,"81,1988","81,1988"
31.01.2020,R01035,1,"81,8332","81,8332"
01.02.2020,R01035,1,"82,9640","82,964"
04.02.2020,R01035,1,"83,9766","83,9766"
05.02.2020,R01035,1,"82,2678","82,2678"
06.02.2020,R01035,1,"82,4297","82,4297"
07.02.2020,R01035,1,"81,5554","81,5554"
08.02.2020,R01035,1,"82,0756","82,0756"
11.02.2020,R01035,1,"82,1177","82,1177"
12.02.2020,R01035,1,"82,5198","82,5198"
13.02.2020,R01035,1,"81,7657","81,7657"
14.02.2020,R01035,1,"82,5485","82,5485"
15.02.2020,R01035,1,"82,7816","82,7816"
18.02.2020,R01035,1,"82,5796","82,5796"
19.02.2020,R01035,1,"82,7987","82,7987"
20.02.2020,R01035,1,"82,8827","82,8827"
21.02.2020,R01035,1,"82,2263","82,2263"
22.02.2020,R01035,1,"82,9866","82,9866"
26.02.2020,R01035,1,"84,1250","84,125"
27.02.2020,R01035,1,"85,0682","85,0682"
28.02.2020,R01035,1,"84,8990","84,899"
29.02.2020,R01035,1,"86,2307","86,2307"
03.03.2020,R01035,1,"84,8195","84,8195"
04.03.2020,R01035,1,"84,9217","84,9217"
05.03.2020,R01035,1,"84,5011","84,5011"
06.03.2020,R01035,1,"85,3990","85,399"
07.03.2020,R01035,1,"87,5972","87,5972"
11.03.2020,R01035,1,"94,0520","94,052"
12.03.2020,R01035,1,"92,5277","92,5277"
13.03.2020,R01035,1,"94,7329","94,7329"
14.03.2020,R01035,1,"92,2684","92,2684"
17.03.2020,R01035,1,"91,7015","91,7015"
18.03.2020,R01035,1,"90,2192","90,2192"
19.03.2020,R01035,1,"93,0263","93,0263"
20.03.2020,R01035,1,"92,4851","92,4851"
21.03.2020,R01035,1,"92,4981","92,4981"
24.03.2020,R01035,1,"93,9600","93,96"
25.03.2020,R01035,1,"91,8200","91,82"
26.03.2020,R01035,1,"92,2778","92,2778"
27.03.2020,R01035,1,"93,8291","93,8291"
28.03.2020,R01035,1,"94,5771","94,5771"
07.04.2020,R01035,1,"93,9429","93,9429"
08.04.2020,R01035,1,"93,0662","93,0662"
09.04.2020,R01035,1,"93,2330","93,233"
10.04.2020,R01035,1,"92,5177","92,5177"
11.04.2020,R01035,1,"91,9607","91,9607"
14.04.2020,R01035,1,"91,9277","91,9277"
15.04.2020,R01035,1,"92,1203","92,1203"
16.04.2020,R01035,1,"92,2684","92,2684"
17.04.2020,R01035,1,"93,3301","93,3301"
18.04.2020,R01035,1,"92,0456","92,0456"
21.04.2020,R01035,1,"92,8916","92,8916"
22.04.2020,R01035,1,"94,4891","94,4891"
23.04.2020,R01035,1,"94,8998","94,8998"
24.04.2020,R01035,1,"92,7092","92,7092"
25.04.2020,R01035,1,"91,9309","91,9309"
28.04.2020,R01035,1,"92,5613","92,5613"
29.04.2020,R01035,1,"92,9746","92,9746"
30.04.2020,R01035,1,"91,7359","91,7359"
01.05.2020,R01035,1,"90,6679","90,6679"
07.05.2020,R01035,1,"91,5402","91,5402"
08.05.2020,R01035,1,"91,6455","91,6455"
09.05.2020,R01035,1,"91,5059","91,5059"
13.05.2020,R01035,1,"90,5571","90,5571"
14.05.2020,R01035,1,"90,3144","90,3144"
15.05.2020,R01035,1,"90,2683","90,2683"
16.05.2020,R01035,1,"89,3840","89,384"
19.05.2020,R01035,1,"88,4296","88,4296"
20.05.2020,R01035,1,"88,5352","88,5352"
21.05.2020,R01035,1,"88,5057","88,5057"
22.05.2020,R01035,1,"86,5556","86,5556"
23.05.2020,R01035,1,"87,5216","87,5216"
26.05.2020,R01035,1,"87,1326","87,1326"
27.05.2020,R01035,1,"87,2400","87,24"
28.05.2020,R01035,1,"87,4650","87,465"
29.05.2020,R01035,1,"87,0919","87,0919"
30.05.2020,R01035,1,"87,0603","87,0603"
02.06.2020,R01035,1,"86,4561","86,4561"
03.06.2020,R01035,1,"86,4289","86,4289"
04.06.2020,R01035,1,"86,0007","86,0007"
05.06.2020,R01035,1,"86,3379","86,3379"
06.06.2020,R01035,1,"86,8468","86,8468"
09.06.2020,R01035,1,"86,6883","86,6883"
10.06.2020,R01035,1,"86,9007","86,9007"
11.06.2020,R01035,1,"87,6462","87,6462"
12.06.2020,R01035,1,"87,6673","87,6673"
16.06.2020,R01035,1,"88,2613","88,2613"
17.06.2020,R01035,1,"88,0624","88,0624"
18.06.2020,R01035,1,"87,3600","87,36"
19.06.2020,R01035,1,"87,1687","87,1687"
20.06.2020,R01035,1,"86,3951","86,3951"
23.06.2020,R01035,1,"86,2846","86,2846"
24.06.2020,R01035,1,"86,0263","86,0263"
25.06.2020,R01035,1,"85,9300","85,93"
26.06.2020,R01035,1,"86,4157","86,4157"
27.06.2020,R01035,1,"85,7607","85,7607"
30.06.2020,R01035,1,"86,3619","86,3619"
01.07.2020,R01035,1,"86,5724","86,5724"
02.07.2020,R01035,1,"87,3965","87,3965"
03.07.2020,R01035,1,"88,2485","88,2485"
04.07.2020,R01035,1,"87,8711","87,8711"
07.07.2020,R01035,1,"89,0905","89,0905"
08.07.2020,R01035,1,"90,0272","90,0272"
09.07.2020,R01035,1,"89,3679","89,3679"
10.07.2020,R01035,1,"89,5994","89,5994"
11.07.2020,R01035,1,"89,6712","89,6712"
14.07.2020,R01035,1,"89,1990","89,199"
15.07.2020,R01035,1,"88,9805","88,9805"
16.07.2020,R01035,1,"89,3493","89,3493"
17.07.2020,R01035,1,"89,3522","89,3522"
18.07.2020,R01035,1,"89,9507","89,9507"
21.07.2020,R01035,1,"90,5292","90,5292"
22.07.2020,R01035,1,"90,0427","90,0427"
23.07.2020,R01035,1,"89,5611","89,5611"
24.07.2020,R01035,1,"90,2224","90,2224"
25.07.2020,R01035,1,"91,1864","91,1864"
28.07.2020,R01035,1,"91,8793","91,8793"
29.07.2020,R01035,1,"92,4526","92,4526"
30.07.2020,R01035,1,"93,6307","93,6307"
31.07.2020,R01035,1,"95,2329","95,2329"
01.08.2020,R01035,1,"96,3277","96,3277"
04.08.2020,R01035,1,"97,1107","97,1107"
05.08.2020,R01035,1,"95,8130","95,813"
06.08.2020,R01035,1,"95,6971","95,6971"
07.08.2020,R01035,1,"96,1714","96,1714"
08.08.2020,R01035,1,"96,4211","96,4211"
11.08.2020,R01035,1,"96,3280","96,328"
12.08.2020,R01035,1,"95,7270","95,727"
13.08.2020,R01035,1,"95,6743","95,6743"
14.08.2020,R01035,1,"96,2481","96,2481"
15.08.2020,R01035,1,"95,6710","95,671"
18.08.2020,R01035,1,"95,4635","95,4635"
19.08.2020,R01035,1,"96,6073","96,6073"
20.08.2020,R01035,1,"97,0346","97,0346"
21.08.2020,R01035,1,"96,4631","96,4631"
22.08.2020,R01035,1,"97,7822","97,7822"
25.08.2020,R01035,1,"97,3765","97,3765"
26.08.2020,R01035,1,"97,5146","97,5146"
27.08.2020,R01035,1,"99,3323","99,3323"
28.08.2020,R01035,1,"99,4236","99,4236"
29.08.2020,R01035,1,"99,0971","99,0971"
01.09.2020,R01035,1,"98,1813","98,1813"
02.09.2020,R01035,1,"98,8098","98,8098"
03.09.2020,R01035,1,"98,5793","98,5793"
04.09.2020,R01035,1,"100,3347","100,3347"
05.09.2020,R01035,1,"99,9398","99,9398"
08.09.2020,R01035,1,"99,9615","99,9615"
09.09.2020,R01035,1,"99,7034","99,7034"
10.09.2020,R01035,1,"98,5504","98,5504"
11.09.2020,R01035,1,"98,2611","98,2611"
12.09.2020,R01035,1,"96,0534","96,0534"
15.09.2020,R01035,1,"96,0160","96,016"
16.09.2020,R01035,1,"96,9705","96,9705"
17.09.2020,R01035,1,"96,6644","96,6644"
18.09.2020,R01035,1,"97,3839","97,3839"
19.09.2020,R01035,1,"97,4439","97,4439"
22.09.2020,R01035,1,"97,7850","97,785"
23.09.2020,R01035,1,"97,7719","97,7719"
24.09.2020,R01035,1,"96,8022","96,8022"
25.09.2020,R01035,1,"98,2244","98,2244"
26.09.2020,R01035,1,"98,0908","98,0908"
29.09.2020,R01035,1,"100,7701","100,7701"
30.09.2020,R01035,1,"102,6097","102,6097"
01.10.2020,R01035,1,"101,0729","101,0729"
02.10.2020,R01035,1,"99,4792","99,4792"
03.10.2020,R01035,1,"101,0114","101,0114"
06.10.2020,R01035,1,"101,1603","101,1603"
07.10.2020,R01035,1,"101,8142","101,8142"
08.10.2020,R01035,1,"100,8716","100,8716"
09.10.2020,R01035,1,"101,0255","101,0255"
10.10.2020,R01035,1,"99,7056","99,7056"
13.10.2020,R01035,1,"100,3621","100,3621"
14.10.2020,R01035,1,"100,7416","100,7416"
15.10.2020,R01035,1,"99,6859","99,6859"
16.10.2020,R01035,1,"101,1584","101,1584"
17.10.2020,R01035,1,"100,8625","100,8625"
20.10.2020,R01035,1,"101,2234","101,2234"
21.10.2020,R01035,1,"100,6836","100,6836"
22.10.2020,R01035,1,"100,5116","100,5116"
23.10.2020,R01035,1,"101,2226","101,2226"
24.10.2020,R01035,1,"100,1943","100,1943"
27.10.2020,R01035,1,"99,5228","99,5228"
28.10.2020,R01035,1,"99,4458","99,4458"
29.10.2020,R01035,1,"100,8796","100,8796"
30.10.2020,R01035,1,"102,4678","102,4678"
31.10.2020,R01035,1,"102,5449","102,5449"
03.11.2020,R01035,1,"103,7080","103,708"
04.11.2020,R01035,1,"103,7208","103,7208"
06.11.2020,R01035,1,"102,1417","102,1417"
07.11.2020,R01035,1,"101,4630","101,463"
10.11.2020,R01035,1,"101,2605","101,2605"
11.11.2020,R01035,1,"100,9597","100,9597"
12.11.2020,R01035,1,"101,1959","101,1959"
13.11.2020,R01035,1,"101,6682","101,6682"
14.11.2020,R01035,1,"101,7535","101,7535"
17.11.2020,R01035,1,"101,6955","101,6955"
18.11.2020,R01035,1,"100,7455","100,7455"
19.11.2020,R01035,1,"100,9143","100,9143"
20.11.2020,R01035,1,"100,7507","100,7507"
21.11.2020,R01035,1,"100,8071","100,8071"
24.11.2020,R01035,1,"101,1472","101,1472"
25.11.2020,R01035,1,"101,3869","101,3869"
26.11.2020,R01035,1,"100,8315","100,8315"
27.11.2020,R01035,1,"100,8489","100,8489"
28.11.2020,R01035,1,"101,3792","101,3792"
01.12.2020,R01035,1,"101,6507","101,6507"
02.12.2020,R01035,1,"102,2158","102,2158"
03.12.2020,R01035,1,"101,0747","101,0747"
04.12.2020,R01035,1,"100,7900","100,79"
05.12.2020,R01035,1,"99,9890","99,989"
08.12.2020,R01035,1,"98,5380","98,538"
09.12.2020,R01035,1,"98,2943","98,2943"
10.12.2020,R01035,1,"98,3689","98,3689"
11.12.2020,R01035,1,"98,1775","98,1775"
12.12.2020,R01035,1,"96,7371","96,7371"
15.12.2020,R01035,1,"97,6495","97,6495"
16.12.2020,R01035,1,"97,8585","97,8585"
17.12.2020,R01035,1,"99,1465","99,1465"
18.12.2020,R01035,1,"99,0751","99,0751"
19.12.2020,R01035,1,"99,2692","99,2692"
22.12.2020,R01035,1,"99,0973","99,0973"
23.12.2020,R01035,1,"101,2023","101,2023"
24.12.2020,R01035,1,"101,1955","101,1955"
25.12.2020,R01035,1,"101,6017","101,6017"
26.12.2020,R01035,1,"99,9265","99,9265"
29.12.2020,R01035,1,"100,0199","100,0199"
30.12.2020,R01035,1,"99,5470","99,547"
31.12.2020,R01035,1,"100,0425","100,0425"
01.01.2021,R01035,1,"100,8477","100,8477"
12.01.2021,R01035,1,"100,6260","100,626"
13.01.2021,R01035,1,"100,6011","100,6011"
14.01.2021,R01035,1,"100,5988","100,5988"
15.01.2021,R01035,1,"100,8276","100,8276"
16.01.2021,R01035,1,"100,3599","100,3599"
19.01.2021,R01035,1,"100,1453","100,1453"
20.01.2021,R01035,1,"100,2282","100,2282"
21.01.2021,R01035,1,"100,2836","100,2836"
22.01.2021,R01035,1,"100,5674","100,5674"
23.01.2021,R01035,1,"101,6150","101,615"
26.01.2021,R01035,1,"102,6064","102,6064"
27.01.2021,R01035,1,"103,0381","103,0381"
28.01.2021,R01035,1,"103,0674","103,0674"
29.01.2021,R01035,1,"103,9550","103,955"
30.01.2021,R01035,1,"104,2832","104,2832"
02.02.2021,R01035,1,"103,6688","103,6688"
03.02.2021,R01035,1,"103,9444","103,9444"
04.02.2021,R01035,1,"104,0243","104,0243"
05.02.2021,R01035,1,"102,8858","102,8858"
06.02.2021,R01035,1,"102,8941","102,8941"
09.02.2021,R01035,1,"101,8330","101,833"
10.02.2021,R01035,1,"102,0547","102,0547"
11.02.2021,R01035,1,"102,1529","102,1529"
12.02.2021,R01035,1,"101,9482","101,9482"
13.02.2021,R01035,1,"101,9824","101,9824"
16.02.2021,R01035,1,"101,9218","101,9218"
17.02.2021,R01035,1,"102,0703","102,0703"
18.02.2021,R01035,1,"102,4401","102,4401"
19.02.2021,R01035,1,"102,4742","102,4742"
20.02.2021,R01035,1,"103,4050","103,405"
21.02.2021,R01035,1,"103,7024","103,7024"
25.02.2021,R01035,1,"104,5747","104,5747"
26.02.2021,R01035,1,"103,8785","103,8785"
27.02.2021,R01035,1,"103,8251","103,8251"
02.03.2021,R01035,1,"103,2851","103,2851"
03.03.2021,R01035,1,"103,5481","103,5481"
04.03.2021,R01035,1,"102,6762","102,6762"
05.03.2021,R01035,1,"102,9099","102,9099"
06.03.2021,R01035,1,"103,1342","103,1342"
10.03.2021,R01035,1,"103,0562","103,0562"
11.03.2021,R01035,1,"102,8258","102,8258"
12.03.2021,R01035,1,"102,5099","102,5099"
13.03.2021,R01035,1,"102,4997","102,4997"
16.03.2021,R01035,1,"102,0337","102,0337"
17.03.2021,R01035,1,"100,9574","100,9574"
18.03.2021,R01035,1,"101,6994","101,6994"
19.03.2021,R01035,1,"102,8858","102,8858"
20.03.2021,R01035,1,"103,3424","103,3424"
23.03.2021,R01035,1,"103,4148","103,4148"
24.03.2021,R01035,1,"104,0701","104,0701"
25.03.2021,R01035,1,"104,2694","104,2694"
26.03.2021,R01035,1,"104,3128","104,3128"
27.03.2021,R01035,1,"104,3637","104,3637"
30.03.2021,R01035,1,"104,8332","104,8332"
31.03.2021,R01035,1,"104,1588","104,1588"
01.04.2021,R01035,1,"104,1299","104,1299"
02.04.2021,R01035,1,"104,5383","104,5383"
03.04.2021,R01035,1,"105,2856","105,2856"
06.04.2021,R01035,1,"106,1978","106,1978"
07.04.2021,R01035,1,"105,8095","105,8095"
08.04.2021,R01035,1,"107,4045","107,4045"
09.04.2021,R01035,1,"105,9369","105,9369"
10.04.2021,R01035,1,"105,7633","105,7633"
13.04.2021,R01035,1,"106,4915","106,4915"
14.04.2021,R01035,1,"106,2236","106,2236"
15.04.2021,R01035,1,"104,4193","104,4193"
16.04.2021,R01035,1,"106,1026","106,1026"
17.04.2021,R01035,1,"103,8861","103,8861"
20.04.2021,R01035,1,"105,8109","105,8109"
21.04.2021,R01035,1,"106,4217","106,4217"
22.04.2021,R01035,1,"107,0945","107,0945"
23.04.2021,R01035,1,"106,3332","106,3332"
24.04.2021,R01035,1,"104,1939","104,1939"
27.04.2021,R01035,1,"104,1219","104,1219"
28.04.2021,R01035,1,"104,0189","104,0189"
29.04.2021,R01035,1,"104,0378","104,0378"
30.04.2021,R01035,1,"103,7782","103,7782"
01.05.2021,R01035,1,"104,1694","104,1694"
05.05.2021,R01035,1,"104,4638","104,4638"
06.05.2021,R01035,1,"103,9979","103,9979"
07.05.2021,R01035,1,"103,6695","103,6695"
08.05.2021,R01035,1,"103,2288","103,2288"
12.05.2021,R01035,1,"104,6277","104,6277"
13.05.2021,R01035,1,"104,6703","104,6703"
14.05.2021,R01035,1,"104,4487","104,4487"
15.05.2021,R01035,1,"104,0543","104,0543"
18.05.2021,R01035,1,"104,0672","104,0672"
19.05.2021,R01035,1,"104,6160","104,616"
20.05.2021,R01035,1,"104,4678","104,4678"
21.05.2021,R01035,1,"103,9904","103,9904"
22.05.2021,R01035,1,"104,4104","104,4104"
25.05.2021,R01035,1,"104,0916","104,0916"
26.05.2021,R01035,1,"104,0466","104,0466"
27.05.2021,R01035,1,"103,9506","103,9506"
28.05.2021,R01035,1,"103,8549","103,8549"
29.05.2021,R01035,1,"104,4567","104,4567"
01.06.2021,R01035,1,"103,8978","103,8978"
02.06.2021,R01035,1,"103,9291","103,9291"
03.06.2021,R01035,1,"103,8893","103,8893"
04.06.2021,R01035,1,"103,8072","103,8072"
05.06.2021,R01035,1,"103,4236","103,4236"
08.06.2021,R01035,1,"103,0347","103,0347"
09.06.2021,R01035,1,"102,9317","102,9317"
10.06.2021,R01035,1,"102,2280","102,228"
11.06.2021,R01035,1,"101,7334","101,7334"
12.06.2021,R01035,1,"101,4554","101,4554"
16.06.2021,R01035,1,"101,3259","101,3259"
17.06.2021,R01035,1,"101,6304","101,6304"
18.06.2021,R01035,1,"101,4270","101,427"
19.06.2021,R01035,1,"100,3808","100,3808"
22.06.2021,R01035,1,"101,2704","101,2704"
23.06.2021,R01035,1,"101,4594","101,4594"
24.06.2021,R01035,1,"101,5232","101,5232"
25.06.2021,R01035,1,"101,1334","101,1334"
26.06.2021,R01035,1,"100,3660","100,366"
29.06.2021,R01035,1,"100,3342","100,3342"
30.06.2021,R01035,1,"100,1994","100,1994"
01.07.2021,R01035,1,"100,6346","100,6346"
02.07.2021,R01035,1,"100,6066","100,6066"
03.07.2021,R01035,1,"101,3271","101,3271"
06.07.2021,R01035,1,"101,5953","101,5953"
07.07.2021,R01035,1,"101,5100","101,51"
08.07.2021,R01035,1,"102,2074","102,2074"
09.07.2021,R01035,1,"103,6115","103,6115"
10.07.2021,R01035,1,"102,6386","102,6386"
13.07.2021,R01035,1,"103,5541","103,5541"
14.07.2021,R01035,1,"102,6308","102,6308"
15.07.2021,R01035,1,"102,6982","102,6982"
16.07.2021,R01035,1,"102,6904","102,6904"
17.07.2021,R01035,1,"102,7119","102,7119"
20.07.2021,R01035,1,"102,0329","102,0329"
21.07.2021,R01035,1,"101,8143","101,8143"
22.07.2021,R01035,1,"101,4618","101,4618"
23.07.2021,R01035,1,"101,2857","101,2857"
24.07.2021,R01035,1,"101,3106","101,3106"
27.07.2021,R01035,1,"101,8773","101,8773"
28.07.2021,R01035,1,"101,7465","101,7465"
29.07.2021,R01035,1,"102,0954","102,0954"
30.07.2021,R01035,1,"102,1811","102,1811"
31.07.2021,R01035,1,"102,2042","102,2042"
03.08.2021,R01035,1,"101,6888","101,6888"
04.08.2021,R01035,1,"101,4238","101,4238"
05.08.2021,R01035,1,"101,3541","101,3541"
06.08.2021,R01035,1,"101,7767","101,7767"
07.08.2021,R01035,1,"101,7683","101,7683"
10.08.2021,R01035,1,"101,8965","101,8965"
11.08.2021,R01035,1,"102,0117","102,0117"
12.08.2021,R01035,1,"102,2406","102,2406"
13.08.2021,R01035,1,"102,0229","102,0229"
14.08.2021,R01035,1,"101,3842","101,3842"
17.08.2021,R01035,1,"101,7580","101,758"
18.08.2021,R01035,1,"101,4767","101,4767"
19.08.2021,R01035,1,"101,0855","101,0855"
20.08.2021,R01035,1,"101,5414","101,5414"
21.08.2021,R01035,1,"101,3210","101,321"
24.08.2021,R01035,1,"101,1009","101,1009"
25.08.2021,R01035,1,"101,3141","101,3141"
26.08.2021,R01035,1,"101,3447","101,3447"
27.08.2021,R01035,1,"101,6782","101,6782"
28.08.2021,R01035,1,"101,3690","101,369"
31.08.2021,R01035,1,"101,3119","101,3119"
01.09.2021,R01035,1,"100,9479","100,9479"
02.09.2021,R01035,1,"100,6965","100,6965"
03.09.2021,R01035,1,"100,3861","100,3861"
04.09.2021,R01035,1,"100,8088","100,8088"
07.09.2021,R01035,1,"101,0045","101,0045"
08.09.2021,R01035,1,"101,0986","101,0986"
09.09.2021,R01035,1,"101,0196","101,0196"
10.09.2021,R01035,1,"100,9619","100,9619"
11.09.2021,R01035,1,"100,9982","100,9982"
14.09.2021,R01035,1,"100,9730","100,973"
15.09.2021,R01035,1,"100,8877","100,8877"
16.09.2021,R01035,1,"100,7762","100,7762"
17.09.2021,R01035,1,"100,0805","100,0805"
18.09.2021,R01035,1,"100,1621","100,1621"
21.09.2021,R01035,1,"100,2222","100,2222"
22.09.2021,R01035,1,"100,1687","100,1687"
23.09.2021,R01035,1,"99,4310","99,431"
24.09.2021,R01035,1,"99,4362","99,4362"
25.09.2021,R01035,1,"100,0722","100,0722"
28.09.2021,R01035,1,"99,4951","99,4951"
29.09.2021,R01035,1,"99,0681","99,0681"
30.09.2021,R01035,1,"98,3726","98,3726"
01.10.2021,R01035,1,"97,6462","97,6462"
02.10.2021,R01035,1,"98,1742","98,1742"
05.10.2021,R01035,1,"98,8046","98,8046"
06.10.2021,R01035,1,"98,8021","98,8021"
07.10.2021,R01035,1,"98,4750","98,475"
08.10.2021,R01035,1,"98,1419","98,1419"
09.10.2021,R01035,1,"97,8608","97,8608"
12.10.2021,R01035,1,"97,6918","97,6918"
13.10.2021,R01035,1,"97,6922","97,6922"
14.10.2021,R01035,1,"97,9780","97,978"
15.10.2021,R01035,1,"98,3449","98,3449"
16.10.2021,R01035,1,"97,7729","97,7729"
19.10.2021,R01035,1,"97,6899","97,6899"
20.10.2021,R01035,1,"97,8428","97,8428"
21.10.2021,R01035,1,"97,9500","97,95"
22.10.2021,R01035,1,"97,9668","97,9668"
23.10.2021,R01035,1,"97,6482","97,6482"
26.10.2021,R01035,1,"96,6453","96,6453"
27.10.2021,R01035,1,"95,8018","95,8018"
28.10.2021,R01035,1,"95,9823","95,9823"
29.10.2021,R01035,1,"97,0083","97,0083"
30.10.2021,R01035,1,"97,2118","97,2118"
02.11.2021,R01035,1,"97,2034","97,2034"
03.11.2021,R01035,1,"97,5750","97,575"
04.11.2021,R01035,1,"97,3733","97,3733"
09.11.2021,R01035,1,"96,0725","96,0725"
10.11.2021,R01035,1,"96,6860","96,686"
11.11.2021,R01035,1,"95,7210","95,721"
12.11.2021,R01035,1,"95,2394","95,2394"
13.11.2021,R01035,1,"96,0842","96,0842"
16.11.2021,R01035,1,"96,9751","96,9751"
17.11.2021,R01035,1,"97,6304","97,6304"
18.11.2021,R01035,1,"97,9685","97,9685"
19.11.2021,R01035,1,"98,0202","98,0202"
20.11.2021,R01035,1,"98,1410","98,141"
23.11.2021,R01035,1,"98,5854","98,5854"
24.11.2021,R01035,1,"100,1860","100,186"
25.11.2021,R01035,1,"99,4734","99,4734"
26.11.2021,R01035,1,"99,5393","99,5393"
27.11.2021,R01035,1,"100,5613","100,5613"
30.11.2021,R01035,1,"99,9432","99,9432"
01.12.2021,R01035,1,"99,8843","99,8843"
02.12.2021,R01035,1,"98,3344","98,3344"
03.12.2021,R01035,1,"98,4158","98,4158"
04.12.2021,R01035,1,"97,9449","97,9449"
07.12.2021,R01035,1,"97,6341","97,6341"
08.12.2021,R01035,1,"98,4578","98,4578"
09.12.2021,R01035,1,"97,7638","97,7638"
10.12.2021,R01035,1,"97,1517","97,1517"
11.12.2021,R01035,1,"97,2334","97,2334"
14.12.2021,R01035,1,"97,1884","97,1884"
15.12.2021,R01035,1,"97,0610","97,061"
16.12.2021,R01035,1,"97,9634","97,9634"
17.12.2021,R01035,1,"97,7903","97,7903"
18.12.2021,R01035,1,"98,2713","98,2713"
21.12.2021,R01035,1,"98,0987","98,0987"
22.12.2021,R01035,1,"97,7680","97,768"
23.12.2021,R01035,1,"97,9490","97,949"
24.12.2021,R01035,1,"98,1974","98,1974"
25.12.2021,R01035,1,"98,1459","98,1459"
28.12.2021,R01035,1,"98,2200","98,22"
29.12.2021,R01035,1,"98,7638","98,7638"
30.12.2021,R01035,1,"98,8254","98,8254"
31.12.2021,R01035,1,"100,0573","100,0573"
11.01.2022,R01035,1,"102,0436","102,0436"
12.01.2022,R01035,1,"101,9035","101,9035"
13.01.2022,R01035,1,"101,5663","101,5663"
14.01.2022,R01035,1,"102,4945","102,4945"
15.01.2022,R01035,1,"104,0505","104,0505"
18.01.2022,R01035,1,"104,0461","104,0461"
19.01.2022,R01035,1,"104,1816","104,1816"
20.01.2022,R01035,1,"104,4813","104,4813"
21.01.2022,R01035,1,"104,2041","104,2041"
22.01.2022,R01035,1,"103,9997","103,9997"
25.01.2022,R01035,1,"104,8449","104,8449"
26.01.2022,R01035,1,"106,0018","106,0018"
27.01.2022,R01035,1,"106,6135","106,6135"
28.01.2022,R01035,1,"105,8995","105,8995"
29.01.2022,R01035,1,"104,0808","104,0808"
01.02.2022,R01035,1,"104,1432","104,1432"
02.02.2022,R01035,1,"103,9175","103,9175"
03.02.2022,R01035,1,"103,5988","103,5988"
04.02.2022,R01035,1,"103,8762","103,8762"
05.02.2022,R01035,1,"103,2771","103,2771"
08.02.2022,R01035,1,"102,4640","102,464"
09.02.2022,R01035,1,"101,8791","101,8791"
10.02.2022,R01035,1,"101,4608","101,4608"
11.02.2022,R01035,1,"101,2736","101,2736"
12.02.2022,R01035,1,"101,6295","101,6295"
15.02.2022,R01035,1,"103,4621","103,4621"
16.02.2022,R01035,1,"103,2887","103,2887"
17.02.2022,R01035,1,"101,6891","101,6891"
18.02.2022,R01035,1,"102,8494","102,8494"
19.02.2022,R01035,1,"103,2786","103,2786"
